Run,Generation,Individual,Fitness
3,233,19,14
3,234,0,0
3,234,1,2
3,234,2,4
3,234,3,5
3,234,4,5
3,234,5,6
3,234,6,6
3,234,7,8
3,234,8,9
3,234,9,9
3,234,10,9
3,234,11,9
3,234,12,9
3,234,13,10
3,234,14,11
3,234,15,11
3,234,16,12
3,234,17,12
3,234,18,13
3,234,19,18
3,235,0,0
3,235,1,2
3,235,2,3
3,235,3,4
3,235,4,5
3,235,5,6
3,235,6,6
3,235,7,7
3,235,8,7
3,235,9,7
3,235,10,8
3,235,11,8
3,235,12,8
3,235,13,10
3,235,14,10
3,235,15,10
3,235,16,11
3,235,17,12
3,235,18,13
3,235,19,15
3,236,0,0
3,236,1,2
3,236,2,3
3,236,3,4
3,236,4,5
3,236,5,5
3,236,6,8
3,236,7,8
3,236,8,8
3,236,9,8
3,236,10,9
3,236,11,9
3,236,12,9
3,236,13,10
3,236,14,10
3,236,15,11
3,236,16,11
3,236,17,12
3,236,18,12
3,236,19,13
3,237,0,0
3,237,1,4
3,237,2,4
3,237,3,5
3,237,4,5
3,237,5,7
3,237,6,8
3,237,7,8
3,237,8,9
3,237,9,9
3,237,10,9
3,237,11,10
3,237,12,10
3,237,13,11
3,237,14,11
3,237,15,12
3,237,16,12
3,237,17,12
3,237,18,12
3,237,19,14
3,238,0,0
3,238,1,5
3,238,2,6
3,238,3,6
3,238,4,7
3,238,5,7
3,238,6,8
3,238,7,8
3,238,8,8
3,238,9,9
3,238,10,10
3,238,11,10
3,238,12,11
3,238,13,11
3,238,14,11
3,238,15,12
3,238,16,12
3,238,17,12
3,238,18,12
3,238,19,13
3,239,0,0
3,239,1,3
3,239,2,3
3,239,3,7
3,239,4,7
3,239,5,7
3,239,6,8
3,239,7,9
3,239,8,9
3,239,9,9
3,239,10,9
3,239,11,9
3,239,12,9
3,239,13,10
3,239,14,10
3,239,15,10
3,239,16,11
3,239,17,11
3,239,18,12
3,239,19,16
3,240,0,0
3,240,1,4
3,240,2,5
3,240,3,7
3,240,4,9
3,240,5,9
3,240,6,9
3,240,7,10
3,240,8,10
3,240,9,10
3,240,10,10
3,240,11,10
3,240,12,11
3,240,13,12
3,240,14,12
3,240,15,12
3,240,16,12
3,240,17,12
3,240,18,12
3,240,19,13
3,241,0,0
3,241,1,6
3,241,2,7
3,241,3,7
3,241,4,7
3,241,5,8
3,241,6,8
3,241,7,8
3,241,8,8
3,241,9,9
3,241,10,9
3,241,11,9
3,241,12,10
3,241,13,10
3,241,14,12
3,241,15,12
3,241,16,12
3,241,17,13
3,241,18,13
3,241,19,15
3,242,0,0
3,242,1,3
3,242,2,5
3,242,3,7
3,242,4,7
3,242,5,7
3,242,6,7
3,242,7,8
3,242,8,8
3,242,9,8
3,242,10,8
3,242,11,9
3,242,12,9
3,242,13,10
3,242,14,10
3,242,15,11
3,242,16,11
3,242,17,13
3,242,18,16
3,242,19,17
3,243,0,0
3,243,1,3
3,243,2,4
3,243,3,4
3,243,4,5
3,243,5,7
3,243,6,8
3,243,7,8
3,243,8,8
3,243,9,8
3,243,10,8
3,243,11,9
3,243,12,9
3,243,13,9
3,243,14,10
3,243,15,10
3,243,16,11
3,243,17,11
3,243,18,11
3,243,19,12
3,244,0,0
3,244,1,5
3,244,2,5
3,244,3,5
3,244,4,5
3,244,5,6
3,244,6,7
3,244,7,7
3,244,8,7
3,244,9,7
3,244,10,8
3,244,11,9
3,244,12,9
3,244,13,9
3,244,14,9
3,244,15,10
3,244,16,11
3,244,17,12
3,244,18,12
3,244,19,12
3,245,0,0
3,245,1,3
3,245,2,3
3,245,3,4
3,245,4,5
3,245,5,6
3,245,6,7
3,245,7,7
3,245,8,8
3,245,9,8
3,245,10,8
3,245,11,9
3,245,12,10
3,245,13,10
3,245,14,10
3,245,15,10
3,245,16,11
3,245,17,12
3,245,18,13
3,245,19,14
3,246,0,0
3,246,1,4
3,246,2,5
3,246,3,5
3,246,4,6
3,246,5,7
3,246,6,7
3,246,7,7
3,246,8,8
3,246,9,8
3,246,10,9
3,246,11,9
3,246,12,9
3,246,13,10
3,246,14,10
3,246,15,11
3,246,16,11
3,246,17,11
3,246,18,15
3,246,19,16
3,247,0,0
3,247,1,5
3,247,2,6
3,247,3,8
3,247,4,8
3,247,5,8
3,247,6,8
3,247,7,8
3,247,8,8
3,247,9,9
3,247,10,10
3,247,11,10
3,247,12,11
3,247,13,11
3,247,14,11
3,247,15,11
3,247,16,11
3,247,17,12
3,247,18,13
3,247,19,13
3,248,0,0
3,248,1,3
3,248,2,3
3,248,3,4
3,248,4,5
3,248,5,6
3,248,6,6
3,248,7,6
3,248,8,7
3,248,9,7
3,248,10,8
3,248,11,9
3,248,12,9
3,248,13,9
3,248,14,9
3,248,15,9
3,248,16,11
3,248,17,12
3,248,18,12
3,248,19,14
3,249,0,0
3,249,1,3
3,249,2,3
3,249,3,4
3,249,4,5
3,249,5,5
3,249,6,5
3,249,7,7
3,249,8,7
3,249,9,7
3,249,10,8
3,249,11,8
3,249,12,8
3,249,13,10
3,249,14,10
3,249,15,10
3,249,16,10
3,249,17,11
3,249,18,11
3,249,19,11
3,250,0,0
3,250,1,4
3,250,2,4
3,250,3,5
3,250,4,5
3,250,5,6
3,250,6,7
3,250,7,8
3,250,8,8
3,250,9,8
3,250,10,8
3,250,11,9
3,250,12,9
3,250,13,9
3,250,14,9
3,250,15,11
3,250,16,11
3,250,17,11
3,250,18,12
3,250,19,13
3,251,0,0
3,251,1,5
3,251,2,6
3,251,3,7
3,251,4,7
3,251,5,7
3,251,6,7
3,251,7,8
3,251,8,8
3,251,9,9
3,251,10,9
3,251,11,9
3,251,12,9
3,251,13,11
3,251,14,12
3,251,15,12
3,251,16,13
3,251,17,14
3,251,18,15
3,251,19,16
3,252,0,0
3,252,1,4
3,252,2,5
3,252,3,5
3,252,4,6
3,252,5,7
3,252,6,7
3,252,7,8
3,252,8,8
3,252,9,9
3,252,10,9
3,252,11,9
3,252,12,10
3,252,13,10
3,252,14,10
3,252,15,10
3,252,16,10
3,252,17,12
3,252,18,13
3,252,19,13
3,253,0,0
3,253,1,4
3,253,2,5
3,253,3,6
3,253,4,6
3,253,5,6
3,253,6,6
3,253,7,7
3,253,8,8
3,253,9,9
3,253,10,9
3,253,11,9
3,253,12,9
3,253,13,11
3,253,14,11
3,253,15,11
3,253,16,12
3,253,17,16
3,253,18,18
3,253,19,19
3,254,0,0
3,254,1,3
3,254,2,4
3,254,3,6
3,254,4,7
3,254,5,7
3,254,6,7
3,254,7,8
3,254,8,8
3,254,9,8
3,254,10,9
3,254,11,10
3,254,12,11
3,254,13,11
3,254,14,12
3,254,15,13
3,254,16,14
3,254,17,14
3,254,18,15
3,254,19,15
3,255,0,0
3,255,1,3
3,255,2,4
3,255,3,4
3,255,4,5
3,255,5,5
3,255,6,6
3,255,7,6
3,255,8,6
3,255,9,7
3,255,10,7
3,255,11,8
3,255,12,8
3,255,13,8
3,255,14,9
3,255,15,9
3,255,16,10
3,255,17,11
3,255,18,11
3,255,19,13
3,256,0,0
3,256,1,2
3,256,2,3
3,256,3,4
3,256,4,4
3,256,5,4
3,256,6,5
3,256,7,6
3,256,8,6
3,256,9,6
3,256,10,6
3,256,11,7
3,256,12,7
3,256,13,9
3,256,14,9
3,256,15,11
3,256,16,11
3,256,17,11
3,256,18,11
3,256,19,11
3,257,0,0
3,257,1,2
3,257,2,3
3,257,3,3
3,257,4,4
3,257,5,4
3,257,6,5
3,257,7,6
3,257,8,6
3,257,9,6
3,257,10,6
3,257,11,6
3,257,12,7
3,257,13,7
3,257,14,7
3,257,15,7
3,257,16,8
3,257,17,10
3,257,18,10
3,257,19,10
3,258,0,0
3,258,1,3
3,258,2,4
3,258,3,4
3,258,4,5
3,258,5,5
3,258,6,5
3,258,7,6
3,258,8,6
3,258,9,7
3,258,10,7
3,258,11,8
3,258,12,8
3,258,13,8
3,258,14,8
3,258,15,9
3,258,16,9
3,258,17,10
3,258,18,10
3,258,19,10
3,259,0,0
3,259,1,4
3,259,2,4
3,259,3,5
3,259,4,5
3,259,5,6
3,259,6,6
3,259,7,6
3,259,8,6
3,259,9,7
3,259,10,8
3,259,11,8
3,259,12,9
3,259,13,10
3,259,14,10
3,259,15,10
3,259,16,11
3,259,17,11
3,259,18,11
3,259,19,14
3,260,0,0
3,260,1,4
3,260,2,4
3,260,3,5
3,260,4,6
3,260,5,7
3,260,6,7
3,260,7,7
3,260,8,8
3,260,9,8
3,260,10,8
3,260,11,9
3,260,12,9
3,260,13,9
3,260,14,9
3,260,15,9
3,260,16,12
3,260,17,12
3,260,18,13
3,260,19,13
3,261,0,0
3,261,1,1
3,261,2,5
3,261,3,5
3,261,4,5
3,261,5,7
3,261,6,7
3,261,7,7
3,261,8,8
3,261,9,9
3,261,10,9
3,261,11,10
3,261,12,10
3,261,13,11
3,261,14,12
3,261,15,12
3,261,16,13
3,261,17,13
3,261,18,14
3,261,19,16
3,262,0,0
3,262,1,3
3,262,2,4
3,262,3,8
3,262,4,8
3,262,5,8
3,262,6,8
3,262,7,8
3,262,8,9
3,262,9,9
3,262,10,9
3,262,11,9
3,262,12,9
3,262,13,10
3,262,14,10
3,262,15,10
3,262,16,10
3,262,17,12
3,262,18,12
3,262,19,13
3,263,0,0
3,263,1,3
3,263,2,4
3,263,3,6
3,263,4,7
3,263,5,7
3,263,6,7
3,263,7,8
3,263,8,8
3,263,9,9
3,263,10,9
3,263,11,9
3,263,12,9
3,263,13,10
3,263,14,10
3,263,15,10
3,263,16,10
3,263,17,11
3,263,18,11
3,263,19,12
3,264,0,0
3,264,1,4
3,264,2,4
3,264,3,6
3,264,4,7
3,264,5,8
3,264,6,9
3,264,7,9
3,264,8,10
3,264,9,10
3,264,10,10
3,264,11,11
3,264,12,11
3,264,13,11
3,264,14,12
3,264,15,12
3,264,16,12
3,264,17,12
3,264,18,13
3,264,19,13
3,265,0,0
3,265,1,3
3,265,2,5
3,265,3,6
3,265,4,6
3,265,5,7
3,265,6,7
3,265,7,7
3,265,8,8
3,265,9,8
3,265,10,8
3,265,11,9
3,265,12,9
3,265,13,10
3,265,14,10
3,265,15,10
3,265,16,11
3,265,17,11
3,265,18,12
3,265,19,14
3,266,0,0
3,266,1,5
3,266,2,5
3,266,3,5
3,266,4,5
3,266,5,6
3,266,6,6
3,266,7,6
3,266,8,7
3,266,9,7
3,266,10,8
3,266,11,8
3,266,12,8
3,266,13,8
3,266,14,9
3,266,15,9
3,266,16,10
3,266,17,10
3,266,18,11
3,266,19,12
3,267,0,0
3,267,1,5
3,267,2,5
3,267,3,5
3,267,4,6
3,267,5,7
3,267,6,7
3,267,7,7
3,267,8,8
3,267,9,8
3,267,10,9
3,267,11,9
3,267,12,9
3,267,13,10
3,267,14,10
3,267,15,11
3,267,16,11
3,267,17,12
3,267,18,12
3,267,19,13
3,268,0,0
3,268,1,2
3,268,2,3
3,268,3,3
3,268,4,4
3,268,5,4
3,268,6,5
3,268,7,5
3,268,8,6
3,268,9,6
3,268,10,6
3,268,11,8
3,268,12,9
3,268,13,9
3,268,14,9
3,268,15,10
3,268,16,11
3,268,17,12
3,268,18,12
3,268,19,14
3,269,0,0
3,269,1,3
3,269,2,5
3,269,3,6
3,269,4,6
3,269,5,6
3,269,6,6
3,269,7,7
3,269,8,7
3,269,9,7
3,269,10,7
3,269,11,8
3,269,12,8
3,269,13,9
3,269,14,10
3,269,15,10
3,269,16,11
3,269,17,11
3,269,18,12
3,269,19,12
3,270,0,0
3,270,1,5
3,270,2,5
3,270,3,6
3,270,4,6
3,270,5,6
3,270,6,7
3,270,7,7
3,270,8,7
3,270,9,8
3,270,10,8
3,270,11,8
3,270,12,9
3,270,13,10
3,270,14,10
3,270,15,10
3,270,16,11
3,270,17,12
3,270,18,14
3,270,19,14
3,271,0,0
3,271,1,5
3,271,2,5
3,271,3,5
3,271,4,5
3,271,5,5
3,271,6,6
3,271,7,6
3,271,8,6
3,271,9,8
3,271,10,8
3,271,11,8
3,271,12,9
3,271,13,10
3,271,14,10
3,271,15,11
3,271,16,11
3,271,17,11
3,271,18,14
3,271,19,15
3,272,0,0
3,272,1,2
3,272,2,3
3,272,3,3
3,272,4,4
3,272,5,6
3,272,6,7
3,272,7,7
3,272,8,7
3,272,9,8
3,272,10,9
3,272,11,9
3,272,12,9
3,272,13,10
3,272,14,10
3,272,15,11
3,272,16,11
3,272,17,12
3,272,18,12
3,272,19,13
3,273,0,0
3,273,1,5
3,273,2,6
3,273,3,6
3,273,4,6
3,273,5,6
3,273,6,6
3,273,7,7
3,273,8,7
3,273,9,8
3,273,10,8
3,273,11,9
3,273,12,10
3,273,13,10
3,273,14,11
3,273,15,11
3,273,16,12
3,273,17,12
3,273,18,13
3,273,19,13
3,274,0,0
3,274,1,4
3,274,2,5
3,274,3,6
3,274,4,6
3,274,5,7
3,274,6,7
3,274,7,7
3,274,8,8
3,274,9,8
3,274,10,9
3,274,11,9
3,274,12,9
3,274,13,9
3,274,14,9
3,274,15,10
3,274,16,11
3,274,17,12
3,274,18,13
3,274,19,13
3,275,0,0
3,275,1,6
3,275,2,6
3,275,3,7
3,275,4,8
3,275,5,8
3,275,6,8
3,275,7,9
3,275,8,9
3,275,9,9
3,275,10,9
3,275,11,10
3,275,12,10
3,275,13,11
3,275,14,12
3,275,15,12
3,275,16,12
3,275,17,12
3,275,18,12
3,275,19,14
3,276,0,0
3,276,1,4
3,276,2,4
3,276,3,4
3,276,4,5
3,276,5,6
3,276,6,6
3,276,7,7
3,276,8,8
3,276,9,10
3,276,10,10
3,276,11,11
3,276,12,11
3,276,13,11
3,276,14,11
3,276,15,12
3,276,16,12
3,276,17,13
3,276,18,13
3,276,19,14
3,277,0,0
3,277,1,2
3,277,2,4
3,277,3,4
3,277,4,5
3,277,5,5
3,277,6,6
3,277,7,6
3,277,8,7
3,277,9,7
3,277,10,8
3,277,11,9
3,277,12,10
3,277,13,10
3,277,14,10
3,277,15,11
3,277,16,11
3,277,17,12
3,277,18,13
3,277,19,14
3,278,0,0
3,278,1,5
3,278,2,5
3,278,3,6
3,278,4,6
3,278,5,7
3,278,6,7
3,278,7,7
3,278,8,8
3,278,9,8
3,278,10,8
3,278,11,8
3,278,12,8
3,278,13,9
3,278,14,9
3,278,15,9
3,278,16,9
3,278,17,9
3,278,18,11
3,278,19,11
3,279,0,0
3,279,1,2
3,279,2,3
3,279,3,4
3,279,4,4
3,279,5,4
3,279,6,5
3,279,7,5
3,279,8,6
3,279,9,7
3,279,10,7
3,279,11,8
3,279,12,8
3,279,13,9
3,279,14,9
3,279,15,10
3,279,16,10
3,279,17,11
3,279,18,11
3,279,19,11
3,280,0,0
3,280,1,3
3,280,2,5
3,280,3,6
3,280,4,6
3,280,5,6
3,280,6,7
3,280,7,7
3,280,8,7
3,280,9,8
3,280,10,8
3,280,11,8
3,280,12,9
3,280,13,9
3,280,14,9
3,280,15,10
3,280,16,11
3,280,17,12
3,280,18,12
3,280,19,14
3,281,0,0
3,281,1,3
3,281,2,6
3,281,3,6
3,281,4,6
3,281,5,6
3,281,6,7
3,281,7,7
3,281,8,7
3,281,9,7
3,281,10,8
3,281,11,9
3,281,12,9
3,281,13,10
3,281,14,10
3,281,15,10
3,281,16,11
3,281,17,12
3,281,18,12
3,281,19,13
3,282,0,0
3,282,1,4
3,282,2,5
3,282,3,5
3,282,4,6
3,282,5,6
3,282,6,6
3,282,7,7
3,282,8,7
3,282,9,8
3,282,10,9
3,282,11,10
3,282,12,10
3,282,13,10
3,282,14,11
3,282,15,11
3,282,16,11
3,282,17,12
3,282,18,14
3,282,19,17
3,283,0,0
3,283,1,3
3,283,2,4
3,283,3,4
3,283,4,5
3,283,5,7
3,283,6,8
3,283,7,8
3,283,8,8
3,283,9,8
3,283,10,8
3,283,11,9
3,283,12,9
3,283,13,10
3,283,14,10
3,283,15,10
3,283,16,11
3,283,17,12
3,283,18,12
3,283,19,16
3,284,0,0
3,284,1,3
3,284,2,4
3,284,3,5
3,284,4,5
3,284,5,6
3,284,6,6
3,284,7,7
3,284,8,8
3,284,9,8
3,284,10,8
3,284,11,8
3,284,12,9
3,284,13,9
3,284,14,9
3,284,15,9
3,284,16,10
3,284,17,10
3,284,18,10
3,284,19,11
3,285,0,0
3,285,1,1
3,285,2,3
3,285,3,4
3,285,4,5
3,285,5,5
3,285,6,6
3,285,7,6
3,285,8,6
3,285,9,7
3,285,10,7
3,285,11,8
3,285,12,8
3,285,13,9
3,285,14,9
3,285,15,11
3,285,16,11
3,285,17,12
3,285,18,12
3,285,19,12
3,286,0,0
3,286,1,4
3,286,2,6
3,286,3,6
3,286,4,7
3,286,5,7
3,286,6,7
3,286,7,7
3,286,8,8
3,286,9,8
3,286,10,8
3,286,11,9
3,286,12,9
3,286,13,9
3,286,14,9
3,286,15,10
3,286,16,10
3,286,17,10
3,286,18,11
3,286,19,11
3,287,0,0
3,287,1,4
3,287,2,4
3,287,3,5
3,287,4,6
3,287,5,7
3,287,6,7
3,287,7,7
3,287,8,8
3,287,9,8
3,287,10,8
3,287,11,8
3,287,12,8
3,287,13,9
3,287,14,10
3,287,15,11
3,287,16,11
3,287,17,12
3,287,18,12
3,287,19,12
3,288,0,0
3,288,1,4
3,288,2,5
3,288,3,6
3,288,4,7
3,288,5,7
3,288,6,8
3,288,7,8
3,288,8,9
3,288,9,9
3,288,10,9
3,288,11,10
3,288,12,11
3,288,13,11
3,288,14,12
3,288,15,13
3,288,16,13
3,288,17,13
3,288,18,14
3,288,19,14
3,289,0,0
3,289,1,5
3,289,2,5
3,289,3,5
3,289,4,5
3,289,5,7
3,289,6,7
3,289,7,7
3,289,8,8
3,289,9,8
3,289,10,9
3,289,11,10
3,289,12,10
3,289,13,10
3,289,14,11
3,289,15,11
3,289,16,11
3,289,17,11
3,289,18,12
3,289,19,13
3,290,0,0
3,290,1,5
3,290,2,5
3,290,3,6
3,290,4,7
3,290,5,7
3,290,6,7
3,290,7,8
3,290,8,8
3,290,9,8
3,290,10,8
3,290,11,8
3,290,12,8
3,290,13,9
3,290,14,9
3,290,15,9
3,290,16,9
3,290,17,10
3,290,18,12
3,290,19,15
3,291,0,0
3,291,1,4
3,291,2,4
3,291,3,5
3,291,4,7
3,291,5,7
3,291,6,7
3,291,7,8
3,291,8,8
3,291,9,8
3,291,10,8
3,291,11,8
3,291,12,8
3,291,13,9
3,291,14,9
3,291,15,11
3,291,16,11
3,291,17,12
3,291,18,12
3,291,19,13
3,292,0,0
3,292,1,3
3,292,2,4
3,292,3,4
3,292,4,5
3,292,5,6
3,292,6,6
3,292,7,6
3,292,8,7
3,292,9,8
3,292,10,9
3,292,11,9
3,292,12,10
3,292,13,10
3,292,14,10
3,292,15,10
3,292,16,11
3,292,17,12
3,292,18,12
3,292,19,12
3,293,0,0
3,293,1,3
3,293,2,4
3,293,3,5
3,293,4,5
3,293,5,6
3,293,6,6
3,293,7,6
3,293,8,6
3,293,9,7
3,293,10,8
3,293,11,8
3,293,12,8
3,293,13,8
3,293,14,9
3,293,15,9
3,293,16,10
3,293,17,10
3,293,18,12
3,293,19,12
3,294,0,0
3,294,1,3
3,294,2,4
3,294,3,5
3,294,4,6
3,294,5,6
3,294,6,6
3,294,7,7
3,294,8,7
3,294,9,7
3,294,10,8
3,294,11,8
3,294,12,8
3,294,13,8
3,294,14,8
3,294,15,8
3,294,16,10
3,294,17,10
3,294,18,10
3,294,19,10
3,295,0,0
3,295,1,4
3,295,2,4
3,295,3,5
3,295,4,6
3,295,5,6
3,295,6,7
3,295,7,7
3,295,8,7
3,295,9,8
3,295,10,8
3,295,11,9
3,295,12,10
3,295,13,10
3,295,14,10
3,295,15,10
3,295,16,11
3,295,17,12
3,295,18,12
3,295,19,12
3,296,0,0
3,296,1,2
3,296,2,5
3,296,3,5
3,296,4,5
3,296,5,6
3,296,6,7
3,296,7,8
3,296,8,8
3,296,9,9
3,296,10,9
3,296,11,9
3,296,12,10
3,296,13,11
3,296,14,11
3,296,15,11
3,296,16,12
3,296,17,12
3,296,18,13
3,296,19,14
3,297,0,0
3,297,1,3
3,297,2,5
3,297,3,6
3,297,4,6
3,297,5,6
3,297,6,7
3,297,7,7
3,297,8,8
3,297,9,8
3,297,10,8
3,297,11,9
3,297,12,9
3,297,13,9
3,297,14,10
3,297,15,10
3,297,16,12
3,297,17,12
3,297,18,13
3,297,19,14
3,298,0,0
3,298,1,3
3,298,2,5
3,298,3,5
3,298,4,6
3,298,5,6
3,298,6,6
3,298,7,7
3,298,8,8
3,298,9,8
3,298,10,8
3,298,11,9
3,298,12,9
3,298,13,10
3,298,14,10
3,298,15,11
3,298,16,13
3,298,17,14
3,298,18,16
3,298,19,16
3,299,0,0
3,299,1,3
3,299,2,5
3,299,3,5
3,299,4,5
3,299,5,5
3,299,6,7
3,299,7,7
3,299,8,8
3,299,9,9
3,299,10,9
3,299,11,9
3,299,12,9
3,299,13,10
3,299,14,10
3,299,15,10
3,299,16,11
3,299,17,12
3,299,18,13
3,299,19,16
3,300,0,0
3,300,1,1
3,300,2,2
3,300,3,4
3,300,4,4
3,300,5,4
3,300,6,5
3,300,7,6
3,300,8,7
3,300,9,7
3,300,10,8
3,300,11,8
3,300,12,8
3,300,13,9
3,300,14,9
3,300,15,10
3,300,16,11
3,300,17,12
3,300,18,12
3,300,19,12
3,301,0,0
3,301,1,3
3,301,2,4
3,301,3,5
3,301,4,5
3,301,5,6
3,301,6,6
3,301,7,6
3,301,8,6
3,301,9,7
3,301,10,7
3,301,11,8
3,301,12,8
3,301,13,8
3,301,14,9
3,301,15,9
3,301,16,10
3,301,17,10
3,301,18,11
3,301,19,12
3,302,0,0
3,302,1,4
3,302,2,4
3,302,3,5
3,302,4,5
3,302,5,6
3,302,6,6
3,302,7,7
3,302,8,7
3,302,9,7
3,302,10,8
3,302,11,8
3,302,12,8
3,302,13,9
3,302,14,9
3,302,15,10
3,302,16,10
3,302,17,11
3,302,18,11
3,302,19,12
3,303,0,0
3,303,1,4
3,303,2,4
3,303,3,5
3,303,4,6
3,303,5,6
3,303,6,7
3,303,7,7
3,303,8,8
3,303,9,8
3,303,10,8
3,303,11,10
3,303,12,10
3,303,13,11
3,303,14,11
3,303,15,12
3,303,16,12
3,303,17,13
3,303,18,13
3,303,19,14
3,304,0,0
3,304,1,3
3,304,2,3
3,304,3,4
3,304,4,6
3,304,5,6
3,304,6,6
3,304,7,7
3,304,8,7
3,304,9,7
3,304,10,7
3,304,11,8
3,304,12,8
3,304,13,9
3,304,14,9
3,304,15,9
3,304,16,10
3,304,17,10
3,304,18,12
3,304,19,13
3,305,0,0
3,305,1,4
3,305,2,4
3,305,3,6
3,305,4,6
3,305,5,7
3,305,6,7
3,305,7,7
3,305,8,8
3,305,9,8
3,305,10,8
3,305,11,8
3,305,12,8
3,305,13,9
3,305,14,9
3,305,15,9
3,305,16,10
3,305,17,10
3,305,18,10
3,305,19,11
3,306,0,0
3,306,1,5
3,306,2,6
3,306,3,6
3,306,4,6
3,306,5,7
3,306,6,7
3,306,7,7
3,306,8,8
3,306,9,8
3,306,10,8
3,306,11,9
3,306,12,9
3,306,13,9
3,306,14,9
3,306,15,9
3,306,16,9
3,306,17,10
3,306,18,12
3,306,19,13
3,307,0,0
3,307,1,2
3,307,2,3
3,307,3,4
3,307,4,5
3,307,5,6
3,307,6,6
3,307,7,8
3,307,8,8
3,307,9,8
3,307,10,8
3,307,11,10
3,307,12,10
3,307,13,10
3,307,14,11
3,307,15,11
3,307,16,11
3,307,17,11
3,307,18,11
3,307,19,12
3,308,0,0
3,308,1,4
3,308,2,4
3,308,3,4
3,308,4,4
3,308,5,5
3,308,6,5
3,308,7,5
3,308,8,6
3,308,9,6
3,308,10,6
3,308,11,6
3,308,12,8
3,308,13,8
3,308,14,8
3,308,15,9
3,308,16,10
3,308,17,10
3,308,18,11
3,308,19,11
3,309,0,0
3,309,1,4
3,309,2,4
3,309,3,4
3,309,4,5
3,309,5,5
3,309,6,6
3,309,7,6
3,309,8,6
3,309,9,7
3,309,10,7
3,309,11,7
3,309,12,8
3,309,13,8
3,309,14,8
3,309,15,9
3,309,16,9
3,309,17,10
3,309,18,11
3,309,19,11
3,310,0,0
3,310,1,4
3,310,2,5
3,310,3,5
3,310,4,7
3,310,5,7
3,310,6,7
3,310,7,8
3,310,8,8
3,310,9,8
3,310,10,9
3,310,11,9
3,310,12,9
3,310,13,9
3,310,14,9
3,310,15,10
3,310,16,10
3,310,17,11
3,310,18,12
3,310,19,13
3,311,0,0
3,311,1,3
3,311,2,4
3,311,3,5
3,311,4,5
3,311,5,5
3,311,6,6
3,311,7,6
3,311,8,7
3,311,9,7
3,311,10,8
3,311,11,9
3,311,12,10
3,311,13,10
3,311,14,13
3,311,15,13
3,311,16,14
3,311,17,14
3,311,18,15
3,311,19,15
3,312,0,0
3,312,1,5
3,312,2,5
3,312,3,5
3,312,4,6
3,312,5,7
3,312,6,7
3,312,7,8
3,312,8,8
3,312,9,9
3,312,10,9
3,312,11,9
3,312,12,9
3,312,13,9
3,312,14,10
3,312,15,10
3,312,16,10
3,312,17,10
3,312,18,11
3,312,19,11
3,313,0,0
3,313,1,4
3,313,2,4
3,313,3,5
3,313,4,6
3,313,5,6
3,313,6,7
3,313,7,7
3,313,8,7
3,313,9,7
3,313,10,8
3,313,11,8
3,313,12,8
3,313,13,10
3,313,14,11
3,313,15,12
3,313,16,12
3,313,17,16
3,313,18,16
3,313,19,16
3,314,0,0
3,314,1,3
3,314,2,4
3,314,3,7
3,314,4,7
3,314,5,7
3,314,6,7
3,314,7,8
3,314,8,9
3,314,9,9
3,314,10,9
3,314,11,9
3,314,12,10
3,314,13,10
3,314,14,11
3,314,15,11
3,314,16,11
3,314,17,11
3,314,18,12
3,314,19,12
3,315,0,0
3,315,1,4
3,315,2,5
3,315,3,5
3,315,4,5
3,315,5,6
3,315,6,7
3,315,7,8
3,315,8,8
3,315,9,8
3,315,10,9
3,315,11,9
3,315,12,9
3,315,13,10
3,315,14,10
3,315,15,10
3,315,16,10
3,315,17,10
3,315,18,10
3,315,19,12
3,316,0,0
3,316,1,6
3,316,2,7
3,316,3,7
3,316,4,7
3,316,5,7
3,316,6,7
3,316,7,7
3,316,8,8
3,316,9,8
3,316,10,8
3,316,11,9
3,316,12,9
3,316,13,9
3,316,14,10
3,316,15,10
3,316,16,10
3,316,17,11
3,316,18,11
3,316,19,13
3,317,0,0
3,317,1,2
3,317,2,3
3,317,3,4
3,317,4,5
3,317,5,6
3,317,6,6
3,317,7,7
3,317,8,7
3,317,9,7
3,317,10,8
3,317,11,8
3,317,12,8
3,317,13,9
3,317,14,9
3,317,15,9
3,317,16,9
3,317,17,10
3,317,18,12
3,317,19,13
3,318,0,0
3,318,1,2
3,318,2,5
3,318,3,5
3,318,4,7
3,318,5,7
3,318,6,7
3,318,7,8
3,318,8,8
3,318,9,8
3,318,10,9
3,318,11,10
3,318,12,10
3,318,13,10
3,318,14,10
3,318,15,11
3,318,16,11
3,318,17,11
3,318,18,12
3,318,19,12
3,319,0,0
3,319,1,2
3,319,2,6
3,319,3,6
3,319,4,7
3,319,5,7
3,319,6,8
3,319,7,9
3,319,8,9
3,319,9,9
3,319,10,9
3,319,11,10
3,319,12,10
3,319,13,11
3,319,14,11
3,319,15,12
3,319,16,13
3,319,17,13
3,319,18,14
3,319,19,16
3,320,0,0
3,320,1,5
3,320,2,6
3,320,3,6
3,320,4,6
3,320,5,6
3,320,6,6
3,320,7,8
3,320,8,9
3,320,9,9
3,320,10,10
3,320,11,11
3,320,12,11
3,320,13,11
3,320,14,11
3,320,15,11
3,320,16,11
3,320,17,12
3,320,18,12
3,320,19,12
3,321,0,0
3,321,1,3
3,321,2,5
3,321,3,6
3,321,4,7
3,321,5,7
3,321,6,7
